Game,Section,Row,Seats,Price,Payment Status,Sold Date
16,308,8,"1-2",32.13,paid,2026-01-16T16:26:09.659Z
16,129,26,"24-25",55.8,paid,2026-01-16T16:26:00.315Z
16,325,5,"6-7",29.99,paid,2026-01-16T16:33:38.805Z
17,129,26,"24-25",72.09,paid,2026-01-16T16:26:48.587Z
17,325,5,"6-7",12.6,paid,2026-01-16T16:33:57.967Z
17,308,8,"1-2",16.18,paid,2026-01-16T16:39:56.584Z
18,325,5,"6-7",43.2,paid,2026-01-16T16:34:15.416Z
18,308,8,"1-2",27.67,paid,2026-01-16T16:27:26.752Z
18,129,26,"24-25",86.94,paid,2026-01-16T16:27:17.967Z
19,308,8,"1-2",28.62,paid,2026-01-16T16:28:07.418Z
19,325,5,"6-7",45,paid,2026-01-16T16:35:13.477Z
20,129,26,"24-25",75.6,paid,2026-01-16T16:28:26.372Z
20,308,8,"1-2",31.39,paid,2026-01-16T16:28:38.524Z
20,325,5,"6-7",34.2,paid,2026-01-16T16:35:29.409Z
21,129,26,"24-25",144.18,paid,2026-01-16T16:28:54.302Z
21,325,5,"6-7",68.4,paid,2026-01-16T16:35:42.116Z
21,308,8,"1-2",54.41,paid,2026-01-16T16:29:05.538Z
22,129,26,"24-25",138.6,paid,2026-01-16T16:29:22.912Z
22,325,5,"6-7",145.8,paid,2026-01-16T16:36:08.116Z
22,308,8,"1-2",301.72,paid,2026-01-16T16:29:34.251Z
23,308,8,"1-2",121.05,paid,2026-01-16T16:29:58.485Z
23,129,26,"24-25",232.96,paid,2026-01-16T16:29:47.850Z
23,325,5,"6-7",108,paid,2026-01-16T16:36:23.173Z
24,308,8,"1-2",154.03,paid,2026-01-16T16:30:31.704Z
24,129,26,"24-25",298.26,paid,2026-01-16T16:30:17.284Z
24,325,5,"6-7",144.13,paid,2026-01-16T16:36:48.886Z
25,129,26,"24-25",200.25,paid,2026-01-16T16:30:46.716Z
25,308,8,"1-2",92.39,paid,2026-01-16T16:30:58.249Z
25,325,5,"6-7",81.81,paid,2026-01-16T16:37:18.229Z
26,129,26,"24-25",99,pending,2026-01-15T15:33:42.803Z
26,308,8,"1-2",33.73,pending,2026-01-16T15:59:24.462Z
28,308,8,"1-2",120.6,pending,2026-01-16T14:29:30.101Z
28,129,26,"24-25",230.4,pending,2026-01-16T15:51:18.763Z
29,129,26,"24-25",130.36,pending,2025-12-19T03:34:51.167Z
30,129,26,"24-25",403.2,pending,2025-11-16T16:26:48.922Z
p2,129,26,"24-25",37.48,paid,2025-10-15T02:13:07.248Z
p2,325,5,"6-7",21.6,paid,2025-10-15T02:15:46.615Z
p2,308,8,"1-2",14.31,paid,2025-10-15T02:13:10.899Z
p1,129,26,"24-25",33.77,paid,2025-10-15T02:12:54.008Z
p1,325,5,"6-7",16.61,paid,2025-10-15T02:15:40.189Z
p1,308,8,"1-2",18.2,paid,2025-10-15T02:12:56.909Z
